# =============================================================================
# Insurance Ontology v3 - Python Dependencies
# Updated: 2025-12-16
# =============================================================================

# -----------------------------------------------------------------------------
# Core
# -----------------------------------------------------------------------------
python-dotenv>=1.0        # 환경변수 관리
pydantic>=2.5             # 데이터 검증

# -----------------------------------------------------------------------------
# Database
# -----------------------------------------------------------------------------
sqlalchemy>=2.0           # ORM
alembic>=1.13             # DB 마이그레이션
psycopg2-binary>=2.9      # PostgreSQL 드라이버
pgvector>=0.2             # Vector 검색 (PostgreSQL 확장)
neo4j>=5.14               # 그래프 DB

# -----------------------------------------------------------------------------
# Data Processing
# -----------------------------------------------------------------------------
pandas>=2.1               # 데이터 처리
numpy>=1.26               # 수치 연산
pdfplumber>=0.11          # PDF 파싱
beautifulsoup4>=4.12      # HTML 파싱
lxml>=4.9                 # XML/HTML 파서

# -----------------------------------------------------------------------------
# AI/LLM
# -----------------------------------------------------------------------------
openai>=1.0               # OpenAI API (임베딩 + LLM)

# -----------------------------------------------------------------------------
# API Server
# -----------------------------------------------------------------------------
fastapi>=0.109            # Web 프레임워크
uvicorn>=0.27             # ASGI 서버
requests>=2.31            # HTTP 클라이언트

# -----------------------------------------------------------------------------
# Text Processing
# -----------------------------------------------------------------------------
fuzzywuzzy>=0.18          # 퍼지 문자열 매칭
python-Levenshtein>=0.21  # fuzzywuzzy 성능 향상

# -----------------------------------------------------------------------------
# Development
# -----------------------------------------------------------------------------
pytest>=7.4               # 테스트
black>=23.12              # 코드 포맷터
